disease,dataset_name,formulation,diet_and_lifestyle_recommendations,prevention,herbs,medical_intervention
hair loss,Hair Loss,"Amla (3g), Brahmi (2g), Olive oil (5ml)",Maintain scalp hygiene; avoid stress and use herbal oils for massage.,"Healthy Diet, Stress Management","Bhringraj, Amla","Topical Medications, Surgery"
hand foot and mouth disease,"Hand, Foot, and Mouth Disease","Neem leaves (5-6), Turmeric (1/2 tsp), Water (as needed)",Avoid spicy foods; maintain hydration and rest.,"Handwashing, Avoid Contact",None specific,"Supportive Care, Pain Relief"
hantavirus pulmonary syndrome,Hantavirus Pulmonary Syndrome,"Ginger (2g), Garlic (1 clove), Warm water (200ml)","Avoid contact with rodents; consume warm, nutrient-rich foods.","Avoid Rodent Contact, Clean Living",None specific,"Supportive Care, Oxygen Therapy"
hashimotos thyroiditis,Hashimoto's Thyroiditis,"Ashwagandha (5g), Warm water (200ml)",Avoid goitrogenic foods like soy; ensure adequate iodine intake.,"Regular Monitoring, Stress Management","Ashwagandha, Shatavari",Hormone Replacement Therapy
heart attack myocardial infarction,Heart Attack (Myocardial Infarction),"Arjuna bark (5g), Warm water (200ml)",Avoid fatty foods; practice deep breathing exercises and stress management.,"Healthy Diet, Regular Exercise","Arjuna, Ashwagandha","Medications, Surgery, Rehabilitation"
heart disease,Heart Disease,"Garlic (1 clove), Ginger (2g), Warm water (200ml)","Avoid smoking, trans fats; include fiber-rich foods in the diet.","Healthy Diet, Regular Exercise","Arjuna, Brahmi","Medications, Surgery"
heart failure,Heart Failure,"Arjuna (5g), Warm water (200ml)",Avoid excess salt and fluids; eat heart-healthy foods like oats.,"Healthy Diet, Regular Exercise","Arjuna, Brahmi","Medications, Surgery"
hemochromatosis,Hemochromatosis,"Guduchi (3g), Warm water (200ml)",Avoid iron-rich foods; increase consumption of antioxidant-rich foods.,"Regular Monitoring, Iron Management","Amla, Guduchi","Phlebotomy, Iron Chelators"
hemophilia,Hemophilia,Aloe vera (fresh),Avoid injury-prone activities; maintain a diet rich in vitamin K.,"Genetic Counseling, Early Diagnosis",None specific,Factor Replacement Therapy
hendra virus infection,Hendra Virus Infection,"Ashwagandha (5g), Warm water (200ml)",Avoid contact with infected animals; maintain good hygiene.,"Avoid Animal Contact, Proper Hygiene",None specific,"Supportive Care, Antiviral Medications"
hepatitis,Hepatitis,"Turmeric (1/2 tsp), Neem (5-6 leaves), Water (200ml)",Avoid alcohol and fatty foods; consume liver-detoxifying herbs.,"Vaccination, Avoid Alcohol","Bhumi Amla, Turmeric","Antiviral Medications, Liver Transplant"
hepatitis a,Hepatitis A,"Amla (3g), Water (200ml)",Avoid raw food and unclean water; consume bitter foods like neem.,"Vaccination, Hygiene Practices","Amla, Guduchi","Supportive Care, Vaccination"
hepatitis b,Hepatitis B,"Neem leaves (5-6), Turmeric (1/2 tsp), Water (as needed)",Maintain good hygiene; avoid alcohol and greasy foods.,"Vaccination, Safe Practices","Guduchi, Bhumyamalaki","Antiviral Medications, Vaccination"
hepatitis c,Hepatitis C,"Guduchi (3g), Amla (2g), Warm water (200ml)",Avoid fatty foods; drink plenty of water and detoxifying herbal teas.,"Safe Practices, Needle Safety","Amla, Guduchi","Antiviral Medications, Liver Transplant"
histoplasmosis,Histoplasmosis,"Ashwagandha (5g), Turmeric (1/2 tsp), Warm water (200ml)",Avoid damp environments; include anti-inflammatory foods like ginger.,"Avoid Exposure, Wear Masks","Ashwagandha, Guduchi",Antifungal Medications
hookworm infection,Hookworm Infection,"Neem leaves (5-6), Water (as needed)",Avoid walking barefoot in contaminated areas; practice proper hygiene.,"Proper Hygiene, Avoid Barefoot",None specific,Anthelmintic Medications
huntingtons disease,Huntington's Disease,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Avoid stress; maintain a diet rich in omega-3 fatty acids.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
hydronephrosis,Hydronephrosis,"Gokshura (3g), Warm water (200ml)",Avoid excess salt; maintain hydration with fresh herbal teas.,"Early Diagnosis, Avoid Blockages",None specific,"Surgery, Catheterization"
hypercholesterolemia,Hypercholesterolemia,"Triphala (1 tsp), Warm water (200ml)",Avoid trans fats; consume more fiber and antioxidants.,"Healthy Diet, Regular Exercise",None specific,"Statins, Diet Changes"
hyperparathyroidism,Hyperparathyroidism,"Ashwagandha (5g), Warm water (200ml)",Include calcium and vitamin D-rich foods; avoid high-phosphate foods.,"Regular Monitoring, Surgery",None specific,"Surgery, Medications"
hyperthyroidism,Hyperthyroidism,"Ashwagandha (5g), Warm water (200ml)",Avoid stimulating foods like caffeine; eat cooling foods like cucumbers.,"Regular Monitoring, Stress Management","Ashwagandha, Shatavari","Antithyroid Medications, Surgery"
hypoglycemia,Hypoglycemia,"Fenugreek (1 tsp), Warm water (200ml)","Eat small, frequent meals; avoid sugary foods.","Healthy Diet, Regular Monitoring","Guduchi, Amla","Glucose, Medications"
hypothyroidism,Hypothyroidism,"Ashwagandha (5g), Turmeric (1/2 tsp), Water (200ml)",Include iodine-rich foods; avoid processed foods and excess dairy.,"Regular Monitoring, Stress Management","Ashwagandha, Guggulu",Thyroid Hormone Replacement
inflammation,Inflammation,"Turmeric (1/2 tsp), Ginger (2g), Warm water (200ml)",Include anti-inflammatory foods; avoid processed and fried foods.,"Healthy Diet, Stress Management","Turmeric, Ashwagandha",Anti-inflammatory Medications
inflammatory bowel disease ibd,Inflammatory Bowel Disease (IBD),"Aloe vera (fresh), Water (200ml)","Avoid spicy, oily, and acidic foods; increase fiber intake.","Healthy Diet, Regular Monitoring","Turmeric, Guduchi","Anti-inflammatory Medications, Surgery"
influenza,Influenza,"Ginger (2g), Honey (1 tsp), Warm water (200ml)","Rest, hydrate with herbal teas, and avoid cold foods.","Vaccination, Hygiene Practices","Amla, Guduchi","Antiviral Medications, Vaccination"
irritable bowel syndrome ibs,Irritable Bowel Syndrome (IBS),"Triphala (1 tsp), Warm water (200ml)",Avoid gas-producing foods; maintain regular meal timings and hydration.,"Healthy Diet, Stress Management","Triphala, Ginger","Fiber, Antispasmodics, Probiotics"
joint pain,Joint Pain,"Turmeric (1/2 tsp), Milk (200ml)","Avoid cold foods; practice light exercises and consume warm, cooked meals.","Regular Exercise, Weight Management","Ashwagandha, Boswellia","Pain Relief Medications, Physical Therapy"
kalaazar,Kala-azar,"Neem leaves (5-6), Water (as needed)","Avoid exposure to sandflies; consume light, nutritious food.","Avoid Sandfly Exposure, Hygiene",None specific,Antileishmanial Medications
kawasaki disease,Kawasaki Disease,"Ashwagandha (5g), Warm water (200ml)",Avoid fatty foods; engage in gentle exercises and adequate rest.,"Early Diagnosis, Immediate Treatment",None specific,"Intravenous Immunoglobulin, Aspirin"
kearnssayre syndrome,Kearns-Sayre Syndrome,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)","Avoid stress; maintain a healthy, balanced diet rich in antioxidants.","Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
kidney cancer,Kidney Cancer,"Gokshura (3g), Warm water (200ml)",Avoid excess salt and processed foods; maintain hydration.,"Healthy Lifestyle, Early Diagnosis","Amla, Guduchi","Surgery, Chemotherapy, Immunotherapy"
kidney stones,Kidney Stones,"Pomegranate (fresh), Water (200ml)",Drink plenty of water; avoid high-oxalate foods like spinach.,"Drink Plenty of Water, Healthy Diet",None specific,"Pain Relief, Surgery, Lithotripsy"
kleinelevin syndrome,Kleine-Levin Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Avoid excessive screen time; establish regular sleep patterns.,"Regular Sleep Patterns, Stress Management",None specific,"Medications, Sleep Hygiene"
klinefelter syndrome,Klinefelter Syndrome,"Ashwagandha (5g), Gokshura (3g), Warm water (200ml)",Maintain a balanced diet; practice physical activity regularly.,"Genetic Counseling, Early Diagnosis","Ashwagandha, Shatavari","Testosterone Replacement, Speech Therapy"
krabbe disease,Krabbe Disease,"Brahmi (2g), Olive oil (5ml)",Engage in gentle exercises; focus on a nutrient-dense diet.,"Genetic Counseling, Early Diagnosis",None specific,"Stem Cell Transplant, Supportive Care"
kyasanur forest disease,Kyasanur Forest Disease,"Neem leaves (5-6), Water (as needed)",Avoid contact with ticks; use neem-based repellent.,"Avoid Animal Contact, Vaccination",None specific,"Supportive Care, Antiviral Medications"
langerhans cell histiocytosis,Langerhans Cell Histiocytosis,"Guduchi (3g), Warm water (200ml)",Avoid processed foods; engage in light exercise.,"Genetic Counseling, Early Diagnosis",None specific,"Chemotherapy, Immunotherapy, Surgery"
larsen syndrome,Larsen Syndrome,"Ashwagandha (5g), Warm water (200ml)",Avoid excessive physical strain; consume calcium-rich foods.,"Genetic Counseling, Early Diagnosis",None specific,"Surgical Intervention, Physical Therapy"
lassa fever,Lassa Fever,"Guduchi (3g), Tulsi (2g), Warm water (200ml)","Avoid contact with rodents; consume light, nutritious meals.","Avoid Animal Contact, Hygiene Practices",None specific,"Supportive Care, Antiviral Medications"
leigh syndrome,Leigh Syndrome,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Focus on brain-boosting foods; engage in gentle cognitive exercises.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Symptomatic Treatment"
leishmaniasis,Leishmaniasis,"Neem leaves (5-6), Water (as needed)",Avoid exposure to sandflies; consume a diet rich in iron and protein.,"Avoid Sandfly Exposure, Hygiene Practices","Guduchi, Triphala",Antileishmanial Medications
leprosy,Leprosy,"Turmeric (1/2 tsp), Neem leaves (5-6), Water (200ml)","Maintain hygiene; consume a nutritious, balanced diet.","Early Diagnosis, Good Hygiene","Amla, Guduchi","Antibiotics, Multidrug Therapy"
leptospirosis,Leptospirosis,"Guduchi (3g), Tulsi (2g), Warm water (200ml)",Drink plenty of water; avoid contaminated water sources.,"Avoid Animal Contact, Hygiene Practices",None specific,"Antibiotics, Supportive Care"
leschnyhan syndrome,Lesch-Nyhan Syndrome,"Ashwagandha (5g), Warm water (200ml)",Focus on mental health; avoid triggering stimuli.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
leukemia,Leukemia,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Eat a nutrient-rich diet; maintain a healthy weight and exercise regularly.,"Early Diagnosis, Regular Checkups","Amla, Ashwagandha","Chemotherapy, Bone Marrow Transplant"
leukodystrophy,Leukodystrophy,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)","Avoid stress; consume a nutrient-rich, antioxidant-rich diet.","Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
liddle syndrome,Liddle Syndrome,"Guduchi (3g), Warm water (200ml)",Reduce salt intake; consume potassium-rich foods.,"Genetic Counseling, Early Diagnosis",None specific,"Medications (Diuretics, Aldosterone Antagonists)"
lipid storage disease,Lipid Storage Disease,"Triphala (1 tsp), Warm water (200ml)",Focus on healthy fats; avoid excessive sugar and processed foods.,"Genetic Counseling, Early Diagnosis",None specific,"Enzyme Replacement Therapy, Diet"
liver cancer,Liver Cancer,"Turmeric (1/2 tsp), Milk (200ml)",Avoid alcohol and processed foods; consume antioxidant-rich foods.,"Hepatitis Vaccination, Healthy Lifestyle","Amla, Turmeric, Guduchi","Surgery, Chemotherapy, Immunotherapy"
liver cirrhosis,Liver Cirrhosis,"Milk thistle (1g), Water (200ml)",Avoid alcohol; consume a liver-supportive diet rich in antioxidants.,"Avoid Alcohol, Healthy Diet","Amla, Turmeric, Guduchi","Medications, Liver Transplant"
liver disorders,Liver Disorders,"Amla (2g), Warm water (200ml)",Avoid fatty foods; increase vitamin C intake to support liver function.,"Avoid Alcohol, Healthy Lifestyle","Amla, Turmeric, Guduchi","Medications, Surgery, Liver Transplant"
loeysdietz syndrome,Loeys-Dietz Syndrome,"Ashwagandha (5g), Turmeric (1/2 tsp), Warm water (200ml)",Maintain regular exercise; avoid high-sodium foods.,"Genetic Counseling, Early Diagnosis",None specific,"Surgery, Medications"
loiasis,Loiasis,"Neem leaves (5-6), Water (as needed)",Avoid mosquito bites; maintain a healthy diet with plenty of fluids.,"Avoid Fly Bites, Good Hygiene",None specific,Antiparasitic Medications
lowe syndrome,Lowe Syndrome,"Brahmi (2g), Olive oil (5ml)",Consume a diet rich in omega-3 fatty acids; maintain eye health.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
lung cancer,Lung Cancer,"Ashwagandha (5g), Turmeric (1/2 tsp), Milk (200ml)",Avoid smoking; include anti-inflammatory foods in the diet.,"Avoid Smoking, Early Diagnosis","Amla, Turmeric, Ashwagandha","Surgery, Chemotherapy, Immunotherapy"
lupus,Lupus,"Aloe vera (fresh), Apply on skin or consume (200ml)","Avoid sun exposure; consume a balanced, anti-inflammatory diet.","Sun Protection, Stress Management","Ashwagandha, Guduchi","Medications, Immunosuppressive Drugs"
lyme disease,Lyme Disease,"Garlic (2 cloves), Turmeric (1/2 tsp), Warm water (200ml)",Avoid tick bites; consume anti-inflammatory foods like garlic and ginger.,"Use Insect Repellent, Avoid Tick Bites",None specific,Antibiotics
lymphatic filariasis,Lymphatic Filariasis,"Triphala (1 tsp), Neem leaves (5-6), Warm water (200ml)",Avoid mosquito exposure; maintain good hygiene and elevate swollen limbs.,"Avoid Mosquito Bites, Good Hygiene",None specific,"Antifilarial Medications, Surgery"
lymphoma,Lymphoma,"Ashwagandha (5g), Warm water (200ml)",Maintain a healthy immune system; consume a nutrient-dense diet.,"Early Diagnosis, Regular Checkups","Amla, Ashwagandha","Chemotherapy, Radiation, Immunotherapy"
maffucci syndrome,Maffucci Syndrome,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Avoid high-fat foods; engage in regular exercise and stretching.,"Genetic Counseling, Early Diagnosis",None specific,"Surgical Removal of Tumors, Supportive Care"
malaria,Malaria,"Neem leaves (5-6), Warm water (200ml)",Avoid mosquito exposure; consume a diet rich in fruits and vegetables.,"Use Insect Repellent, Sleep Under Mosquito Nets","Neem, Turmeric, Guduchi","Antimalarial Medications, Supportive Care"
mansonelliasis,Mansonelliasis,"Neem leaves (5-6), Turmeric (1/2 tsp), Warm water (200ml)",Avoid mosquito exposure; maintain a healthy lifestyle with regular exercise.,"Avoid Mosquito Bites, Good Hygiene",None specific,Antiparasitic Medications
maple syrup urine disease,Maple Syrup Urine Disease,"Triphala (1 tsp), Warm water (200ml)","Avoid protein-rich foods; consume a low-protein, balanced diet.","Genetic Counseling, Early Diagnosis",None specific,"Enzyme Replacement, Dietary Restrictions"
marburg,Marburg,"Guduchi (3g), Tulsi (2g), Warm water (200ml)",Avoid exposure to infected animals; consume nutrient-dense foods.,"Avoid contact with infected individuals, use personal protective equipment (PPE)",,"Supportive care, Fluid management, Antiviral therapy (experimental)"
marburg virus disease,Marburg Virus Disease,"Ashwagandha (5g), Warm water (200ml)",Prevent exposure to infected individuals; engage in rest and hydration.,"Avoid Animal Contact, Hygiene Practices",None specific,"Supportive Care, Antiviral Medications"
marfan syndrome,Marfan Syndrome,"Ashwagandha (5g), Warm water (200ml)",Avoid strenuous physical activity; focus on heart-healthy foods.,"Genetic Counseling, Early Diagnosis",None specific,"Surgery, Medications"
mccunealbright syndrome,McCune-Albright Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Maintain a balanced diet; avoid stress and ensure proper bone health.,"Genetic Counseling, Early Diagnosis",None specific,"Medications, Surgery"
measles,Measles,"Turmeric (1/2 tsp), Honey (1 tsp), Warm water (200ml)",Ensure proper vaccination; maintain hydration and a balanced diet.,"Vaccination, Avoid Exposure",None specific,"Vaccination, Antiviral Medications"
melanoma,Melanoma,"Aloe vera (fresh), Apply on skin or consume (200ml)",Avoid excessive sun exposure; consume antioxidant-rich foods like berries.,"Sun Protection, Regular Skin Checks","Aloe Vera, Turmeric","Surgery, Chemotherapy, Immunotherapy"
melioidosis,Melioidosis,"Neem leaves (5-6), Turmeric (1/2 tsp), Water (200ml)","Avoid exposure to contaminated water; consume a healthy, balanced diet.","Avoid Animal Contact, Hygiene Practices",None specific,"Antibiotics, Supportive Care"
meningitis,Meningitis,"Brahmi (2g), Warm water (200ml)",Maintain hydration; avoid exposure to infected individuals.,"Vaccination, Good Hygiene Practices",None specific,"Antibiotics, Supportive Care"
menkes disease,Menkes Disease,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)","Ensure proper nutrient intake; focus on a balanced, high-calcium diet.","Genetic Counseling, Early Diagnosis",None specific,"Copper Replacement, Supportive Care"
menopause,Menopause,"Ashwagandha (5g), Shatavari (5g), Warm water (200ml)",Avoid caffeine; consume cooling foods like cucumbers and mint.,"Healthy Lifestyle, Stress Management","Ashwagandha, Shatavari","Hormone Replacement Therapy, Medications"
menstrual disorders,Menstrual Disorders,"Ashwagandha (5g), Shatavari (5g), Warm water (200ml)",Maintain a balanced diet with omega-3 rich foods; manage stress through yoga.,"Healthy Diet, Regular Exercise","Ashwagandha, Shatavari","Medications, Hormonal Therapy"
mental health disorders,Mental Health Disorders,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Practice mindfulness and meditation; eat foods that support mental health such as leafy greens.,"Therapy, Social Support","Ashwagandha, Brahmi, Jatamansi","Psychotherapy, Medications"
mental stress,Mental Stress,"Ashwagandha (5g), Tulsi (2g), Warm water (200ml)",Practice deep breathing exercises; avoid caffeine and processed foods.,"Stress Management, Relaxation","Ashwagandha, Brahmi, Lavender","Stress Management Techniques, Counseling"
metabolic syndrome,Metabolic Syndrome,"Triphala (1 tsp), Fenugreek (3g), Warm water (200ml)","Follow a low-carb, high-fiber diet; engage in regular physical activity.","Healthy Diet, Regular Exercise","Fenugreek, Amla, Turmeric","Medications, Lifestyle Changes"
millerdieker syndrome,Miller-Dieker Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)","Focus on mental health; maintain a balanced, nutrient-rich diet.","Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
mitochondrial myopathy,Mitochondrial Myopathy,"Ashwagandha (5g), Turmeric (1/2 tsp), Warm water (200ml)",Consume antioxidant-rich foods; avoid environmental toxins.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
monkeypox,Monkeypox,"Neem leaves (5-6), Water (as needed)",Isolate and rest; consume immune-boosting foods like citrus fruits and ginger.,"Avoid Animal Contact, Hygiene",None specific,"Supportive Care, Antiviral Medications"
mowatwilson syndrome,Mowat-Wilson Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)","Ensure proper neurological care; provide a balanced, nutrient-dense diet.","Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
mucolipidosis,Mucolipidosis,"Triphala (1 tsp), Warm water (200ml)",Maintain a low-fat diet; focus on digestive health with fiber-rich foods.,"Genetic Counseling, Early Diagnosis",None specific,"Enzyme Replacement, Supportive Care"
mucopolysaccharidosis,Mucopolysaccharidosis,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Focus on joint health and mobility; consume anti-inflammatory foods like turmeric and ginger.,"Genetic Counseling, Early Diagnosis",None specific,"Enzyme Replacement, Supportive Care"
multiple sclerosis,Multiple Sclerosis,"Ashwagandha (5g), Turmeric (1/2 tsp), Warm water (200ml)",Engage in gentle exercise; consume omega-3 fatty acids and antioxidants.,"Early Diagnosis, Stress Management","Ashwagandha, Brahmi","Medications, Physical Therapy"
multiple sulfatase deficiency,Multiple Sulfatase Deficiency,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Focus on cognitive and developmental support; provide a balanced diet.,"Genetic Counseling, Early Diagnosis",None specific,"Enzyme Replacement, Supportive Care"
muscular dystrophy,Muscular Dystrophy,"Ashwagandha (5g), Shatavari (5g), Warm water (200ml)",Maintain proper muscle care; engage in regular physical therapy.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
myasthenia gravis,Myasthenia Gravis,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Avoid heavy physical exertion; maintain a nutrient-dense diet.,"Stress Management, Early Diagnosis","Ashwagandha, Guduchi","Medications, Surgery"
mycetoma,Mycetoma,"Neem leaves (5-6), Water (as needed)",Maintain cleanliness of affected area; consume immune-boosting foods.,"Good Hygiene, Wound Care",None specific,"Antifungal, Antibiotics, Surgery"
myotonia congenita,Myotonia Congenita,"Ashwagandha (5g), Turmeric (1/2 tsp), Warm water (200ml)",Practice relaxation techniques; focus on reducing muscle stiffness with stretching.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
naegleria infection,Naegleria Infection,"Neem leaves (5-6), Warm water (200ml)",Avoid exposure to contaminated water; consume plenty of fluids.,"Avoid Warm Water, Good Hygiene",None specific,"Antifungal, Antibiotics, Surgery"
nephrotic syndrome,Nephrotic Syndrome,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)",Avoid salty foods; maintain hydration and a kidney-friendly diet.,"Healthy Diet, Regular Monitoring",None specific,"Medications, Dialysis"
neurofibromatosis,Neurofibromatosis,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Focus on cognitive health; engage in moderate exercise and a healthy diet.,"Genetic Counseling, Early Diagnosis",None specific,"Surgery, Medications"
