disease,dataset_name,formulation,diet_and_lifestyle_recommendations,prevention,herbs,medical_intervention
neurotoxocariasis,Neurotoxocariasis,"Neem leaves (5-6), Water (as needed)",Practice good hygiene; consume immune-boosting foods like garlic and ginger.,"Avoid Animal Contact, Good Hygiene",None specific,"Antiparasitic Medications, Surgery"
niemannpick disease,Niemann-Pick Disease,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)",Focus on liver health; provide easily digestible and nutrient-dense foods.,"Genetic Counseling, Early Diagnosis",None specific,"Enzyme Replacement, Supportive Care"
nipah virus infection,Nipah Virus Infection,"Neem leaves (5-6), Warm water (200ml)",Maintain hydration; consume immune-boosting foods like garlic and ginger.,"Avoid Animal Contact, Hygiene",None specific,"Antiviral Medications, Supportive Care"
noonan syndrome,Noonan Syndrome,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Provide a balanced diet for growth and development; encourage regular exercise.,"Genetic Counseling, Early Diagnosis",None specific,"Medications, Surgery"
onchocerciasis river blindness,Onchocerciasis (River Blindness),"Neem leaves (5-6), Water (as needed)",Use insect repellents; maintain eye health and hygiene.,"Avoid Fly Exposure, Hygiene",None specific,"Antiparasitic Medications, Surgery"
opistorchiasis,Opistorchiasis,"Triphala (1 tsp), Neem (2g), Warm water (200ml)",Maintain liver health; focus on gut health with a fiber-rich diet.,"Avoid Eating Raw Fish, Good Hygiene",None specific,Antiparasitic Medications
osteoarthritis,Osteoarthritis,"Turmeric (1/2 tsp), Milk (200ml)",Avoid cold foods; engage in regular joint-friendly exercises.,"Healthy Diet, Regular Exercise","Turmeric, Ashwagandha","Pain Relievers, Surgery"
osteogenesis imperfecta,Osteogenesis Imperfecta,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Ensure calcium and vitamin D intake; maintain bone strength through gentle exercises.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
osteopetrosis,Osteopetrosis,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)","Focus on bone health; ensure nutrient-rich diet, including calcium and vitamin D.","Genetic Counseling, Early Diagnosis",None specific,"Bone Marrow Transplant, Medications"
osteoporosis,Osteoporosis,"Ashwagandha (5g), Shatavari (5g), Warm water (200ml)",Ensure calcium-rich diet; engage in weight-bearing exercises for bone strength.,"Weight-Bearing Exercise, Healthy Diet","Ashwagandha, Guggul, Shatavari","Medications, Bone Strengthening"
ovarian cancer,Ovarian Cancer,"Turmeric (1/2 tsp), Ashwagandha (5g), Warm water (200ml)",Follow a diet rich in antioxidants; focus on a healthy weight and stress management.,"Regular Check-ups, Genetic Counseling",None specific,"Surgery, Chemotherapy"
pancreatic cancer,Pancreatic Cancer,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)",Avoid processed foods; consume a fiber-rich diet and limit alcohol intake.,"Avoid Smoking, Healthy Diet",None specific,"Surgery, Chemotherapy"
pancreatitis,Pancreatitis,"Ginger (2g), Turmeric (1/2 tsp), Warm water (200ml)",Avoid fatty and fried foods; maintain hydration with herbal teas.,"Avoid Alcohol, Healthy Diet",None specific,"Medications, Surgery"
paracoccidioidomycosis,Paracoccidioidomycosis,"Neem leaves (5-6), Water (as needed)",Focus on immunity-boosting foods and maintaining hydration.,"Avoid Soil Exposure, Good Hygiene",None specific,"Antifungal Medications, Surgery"
paragonimiasis,Paragonimiasis,"Neem leaves (5-6), Water (as needed)","Focus on lung health; avoid cold foods and include warm, easy-to-digest meals.","Avoid Raw Fish, Good Hygiene",None specific,"Antiparasitic Medications, Surgery"
parkinsons disease,Parkinson's Disease,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Ensure adequate physical therapy; maintain a nutrient-rich diet to support nervous system health.,"Regular Exercise, Healthy Diet","Ashwagandha, Brahmi","Medications, Surgery"
pelvic floor disorders,Pelvic Floor Disorders,"Ashwagandha (5g), Shatavari (5g), Warm water (200ml)",Practice pelvic floor exercises; focus on hydration and fiber-rich foods.,"Kegel Exercises, Healthy Diet","Ashwagandha, Shatavari","Surgery, Medications"
peptic ulcers,Peptic Ulcers,"Ginger (2g), Aloe Vera (2 tbsp), Warm water (200ml)",Avoid spicy foods; consume cooling foods like cucumbers and coconut water.,"Avoid Alcohol, Eat Balanced Diet","Licorice, Ginger","Medications, Surgery"
peripheral artery disease,Peripheral Artery Disease,"Turmeric (1/2 tsp), Ginger (2g), Warm water (200ml)",Engage in regular physical activity; consume foods that support circulation like garlic.,"Quit Smoking, Healthy Diet",None specific,"Medications, Surgery"
peutzjeghers syndrome,Peutz-Jeghers Syndrome,"Triphala (1 tsp), Ashwagandha (5g), Warm water (200ml)",Focus on gastrointestinal health; consume fiber-rich foods and antioxidants.,"Genetic Counseling, Regular Screening",None specific,"Surgery, Surveillance"
pfeiffer syndrome,Pfeiffer Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Provide developmental support; ensure a balanced diet with essential nutrients.,"Genetic Counseling, Early Diagnosis",None specific,"Surgery, Supportive Care"
phenylketonuria pku,Phenylketonuria (PKU),"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Follow a strict low-phenylalanine diet; support cognitive development with nutrition.,"Early Diagnosis, Dietary Changes",None specific,"Diet, Medications"
pinta,Pinta,"Neem leaves (5-6), Water (as needed)",Focus on maintaining skin hygiene and avoiding irritants.,"Good Hygiene, Avoid Direct Contact",None specific,Antibiotics
pitthopkins syndrome,Pitt-Hopkins Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Provide speech and developmental therapy; ensure a nutrient-dense diet for growth.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
pituitary tumors,Pituitary Tumors,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Maintain a balanced diet; practice stress reduction techniques such as yoga.,"Regular Check-ups, Genetic Counseling",None specific,"Surgery, Radiation, Medications"
pneumoconiosis,Pneumoconiosis,"Turmeric (1/2 tsp), Milk (200ml)",Avoid exposure to harmful dust; focus on lung health with antioxidants.,"Avoid Exposure to Dust, Smoking Cessation",None specific,"Medications, Oxygen Therapy"
pneumocystis pneumonia,Pneumocystis Pneumonia,"Ginger (2g), Turmeric (1/2 tsp), Warm water (200ml)",Maintain good hygiene; avoid cold or damp environments.,"Regular Monitoring, Medication",None specific,Antifungal Medications
pneumonia,Pneumonia,"Garlic (2 cloves), Ginger (2g), Warm water (200ml)",Stay hydrated; focus on immune-boosting foods like garlic and ginger.,"Quit Smoking, Vaccination",None specific,"Antibiotics, Supportive Care"
pneumonic plague,Pneumonic Plague,"Neem leaves (5-6), Water (as needed)",Avoid contact with infected individuals; maintain hygiene and boost immunity.,"Avoid Rodent Exposure, Flea Protection",None specific,"Antibiotics, Supportive Care"
polio,Polio,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Support physical therapy; ensure a protein-rich diet for muscle recovery.,"Vaccination, Good Hygiene",None specific,"Vaccination, Supportive Care"
polycystic kidney disease,Polycystic Kidney Disease,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)",Focus on kidney health; avoid salty foods and maintain hydration.,"Genetic Counseling, Regular Monitoring",None specific,"Medications, Kidney Transplant"
polycystic ovary syndrome pcos,Polycystic Ovary Syndrome (PCOS),"Shatavari (5g), Triphala (1 tsp), Warm water (200ml)",Follow a balanced diet with low glycemic index foods; include regular exercise.,"Healthy Diet, Regular Exercise","Ashwagandha, Shatavari","Hormonal Therapy, Surgery"
porphyria,Porphyria,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Avoid sunlight exposure; support liver and detox with herbal remedies.,"Avoid Sun Exposure, Healthy Diet",None specific,"Medications, Lifestyle Modifications"
praderwilli syndrome,Prader-Willi Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Focus on managing appetite; support development with balanced nutrition.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
primary amebic meningoencephalitis,Primary Amebic Meningoencephalitis,"Turmeric (1/2 tsp), Ginger (2g), Warm water (200ml)",Avoid exposure to contaminated water; maintain good hygiene.,Avoid Contaminated Water,None specific,"Antifungal Medications, Supportive Care"
primary ciliary dyskinesia,Primary Ciliary Dyskinesia,"Ginger (2g), Tulsi leaves (2g), Warm water (200ml)",Support lung health; avoid cold air and focus on respiratory health with herbal teas.,"Genetic Counseling, Early Diagnosis",None specific,"Medications, Respiratory Therapy"
prostate cancer,Prostate Cancer,"Ashwagandha (5g), Turmeric (1/2 tsp), Warm water (200ml)",Include prostate-healthy foods like tomatoes and flaxseeds; reduce stress.,"Regular Check-ups, Healthy Lifestyle",None specific,"Surgery, Radiation, Chemotherapy"
psoriasis,Psoriasis,"Neem leaves (5-6), Water (as needed)",Focus on anti-inflammatory foods; maintain a skin-care routine with natural products.,"Stress Management, Healthy Diet","Neem, Turmeric, Aloe Vera","Topical Treatments, Systemic Medications"
pulmonary hypertension,Pulmonary Hypertension,"Turmeric (1/2 tsp), Ginger (2g), Warm water (200ml)",Focus on lung and heart health; avoid salty foods and manage stress levels.,"Regular Monitoring, Healthy Lifestyle",None specific,"Medications, Oxygen Therapy"
q fever,Q Fever,"Neem leaves (5-6), Warm water (200ml)","Rest in a cool, comfortable environment; drink plenty of fluids to stay hydrated.","Avoid Animal Contact, Good Hygiene",None specific,Antibiotics
rabies,Rabies,"Garlic (2 cloves), Turmeric (1/2 tsp), Warm water (200ml)",Seek medical attention immediately; support immune health with garlic and turmeric.,"Vaccination, Avoid Animal Bites",None specific,"Rabies Vaccine, Antibodies"
relapsing fever,Relapsing Fever,"Neem leaves (5-6), Water (as needed)",Focus on hydration and rest; avoid contact with infected individuals.,"Avoid Tick Bites, Good Hygiene",None specific,Antibiotics
renal hypertension,Renal Hypertension,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)",Maintain kidney health; avoid salty and high-fat foods; hydrate well.,"Healthy Diet, Regular Exercise",None specific,"Medications, Lifestyle Changes"
respiratory issues,Respiratory Issues,"Ginger (2g), Turmeric (1/2 tsp), Warm water (200ml)",Focus on lung health; practice deep breathing exercises and avoid pollutants.,"Quit Smoking, Avoid Pollutants",None specific,"Medications, Respiratory Therapy"
rett syndrome,Rett Syndrome,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)",Support cognitive and motor development; ensure a balanced diet.,"Genetic Counseling, Early Diagnosis",None specific,"Supportive Care, Medications"
rheumatic heart disease,Rheumatic Heart Disease,"Garlic (2 cloves), Ginger (2g), Warm water (200ml)",Focus on heart health; avoid salty and fatty foods; manage stress.,"Treat Infections Promptly, Good Hygiene",None specific,"Surgery, Medications"
rheumatoid arthritis,Rheumatoid Arthritis,"Turmeric (1/2 tsp), Ginger (2g), Milk (200ml)",Consume anti-inflammatory foods; practice light exercises and stretches.,"Healthy Diet, Regular Exercise","Ashwagandha, Guggul","Pain Relievers, Disease-Modifying Drugs"
rickettsial diseases,Rickettsial Diseases,"Neem leaves (5-6), Water (as needed)",Focus on immune health; avoid exposure to ticks; stay hydrated.,"Avoid Insect Bites, Good Hygiene",None specific,Antibiotics
rift valley fever,Rift Valley Fever,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)","Rest in a cool, quiet environment; avoid stress and maintain hydration.","Avoid Animal Contact, Good Hygiene",None specific,Antiviral Medications
rocky mountain spotted fever,Rocky Mountain Spotted Fever,"Neem leaves (5-6), Water (as needed)",Avoid exposure to ticks; use natural repellents; hydrate well.,"Avoid Insect Bites, Good Hygiene",None specific,Antibiotics
rosacea,Rosacea,"Aloe Vera (2 tsp), Turmeric (1/2 tsp)",Maintain a gentle skincare routine; avoid spicy and hot foods.,"Sun Protection, Stress Management","Aloe Vera, Turmeric","Topical Treatments, Laser Therapy"
schistosomiasis,Schistosomiasis,"Neem leaves (5-6), Turmeric (1/2 tsp), Warm water (200ml)",Focus on detoxification; avoid contaminated water sources.,Avoid contaminated water,"Neem, Turmeric",Antiparasitic drugs (Praziquantel)
scoliosis,Scoliosis,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)",Maintain good posture; include strengthening exercises and a balanced diet.,Early diagnosis and intervention,"Ashwagandha, Guggul","Physical therapy, Surgery"
seborrheic dermatitis,Seborrheic Dermatitis,"Neem leaves (5-6), Water (as needed)",Follow a gentle skincare routine; avoid spicy and oily foods.,"Avoid triggers like stress, harsh soaps","Neem, Turmeric","Topical antifungals, Steroids"
septicemic plague,Septicemic Plague,"Neem leaves (5-6), Water (as needed)",Avoid contact with infected individuals; focus on immune-boosting foods.,Immediate medical attention,,"Antibiotics (Streptomycin, Doxycycline)"
sexual dysfunction,Sexual Dysfunction,"Ashwagandha (5g), Shatavari (5g), Warm water (200ml)",Focus on stress reduction; maintain a healthy diet rich in antioxidants.,"Healthy lifestyle, stress management","Ashwagandha, Shatavari","Viagra, Therapy, Hormone replacement"
sickle cell anemia,Sickle Cell Anemia,"Fenugreek (3g), Triphala (1 tsp), Warm water (200ml)",Maintain hydration; include iron-rich foods like spinach and lentils.,"Early diagnosis, Pain management","Ashwagandha, Gudmar","Blood transfusion, Pain management"
sjogrens syndrome,Sjogren's Syndrome,"Ashwagandha (5g), Triphala (1 tsp), Warm water (200ml)",Stay hydrated; avoid dry and cold environments; include anti-inflammatory foods.,"Stay hydrated, Avoid smoking","Ashwagandha, Guggul","Immunosuppressants, Eye drops"
skin cancer melanoma,Skin Cancer (Melanoma),"Aloe Vera (2 tsp), Turmeric (1/2 tsp)",Protect skin from sun exposure; focus on antioxidant-rich foods like berries.,"Avoid sun exposure, Use sunscreen","Neem, Turmeric","Surgery, Chemotherapy, Radiation"
skin diseases,Skin Diseases,"Neem leaves (5-6), Water (as needed)",Follow a gentle skincare routine; avoid harsh chemicals and spicy foods.,"Regular cleaning, Avoid triggers","Neem, Turmeric","Topical treatments, Steroids"
skin infections bacterial fungal viral,"Skin Infections (Bacterial, Fungal, Viral)","Tea Tree Oil (3-4 drops), Turmeric (1/2 tsp), Water (as needed)",Focus on hygiene; avoid sharing personal items; maintain a healthy diet.,"Proper hygiene, Avoid contact with infected persons","Neem, Turmeric","Antibiotics, Antifungals, Antivirals"
skin rash,Skin Rash,"Aloe Vera (2 tsp), Neem leaves (5-6), Water (as needed)",Avoid allergens; keep skin moisturized; include fiber-rich foods in the diet.,"Avoid allergens, Hydrate","Aloe vera, Ashwagandha","Steroid creams, Antihistamines"
sleep apnea,Sleep Apnea,"Ashwagandha (5g), Shatavari (5g), Warm water (200ml)",Maintain a regular sleep schedule; practice deep breathing exercises.,"Weight management, Avoid alcohol","Ashwagandha, Brahmi","CPAP machine, Surgery, Medications"
sleeping sickness trypanosomiasis,Sleeping Sickness (Trypanosomiasis),"Neem leaves (5-6), Turmeric (1/2 tsp), Warm water (200ml)",Avoid mosquito bites; focus on immune-boosting foods.,Avoid tsetse fly exposure,,"Antitrypanosomal drugs (e.g., Melarsoprol)"
sparganosis,Sparganosis,"Turmeric (1/2 tsp), Garlic (2 cloves), Warm water (200ml)",Ensure good hygiene; avoid undercooked food; stay hydrated.,Avoid consuming raw meat,,"Surgery, Antiparasitic drugs"
stroke,Stroke,"Ashwagandha (5g), Brahmi (2g), Warm water (200ml)",Monitor blood pressure; focus on a balanced diet and regular exercise.,Maintain a healthy lifestyle,"Brahmi, Ashwagandha","Clot-busting drugs, Surgery, Rehab"
strongyloidiasis,Strongyloidiasis,"Neem leaves (5-6), Garlic (2 cloves), Water (200ml)",Avoid contaminated water; increase fiber intake to support digestion.,Avoid exposure to contaminated soil,,Antiparasitic drugs (Ivermectin)
talaromycosis,Talaromycosis,"Turmeric (1/2 tsp), Garlic (2 cloves), Warm water (200ml)","Focus on immunity; avoid damp, moldy environments.",Use protective clothing when in contact with soil,,"Antifungal drugs (e.g., Amphotericin B)"
taysachs disease,Tay-Sachs Disease,"Brahmi (2g), Ashwagandha (5g), Warm water (200ml)","Support cognitive and motor function; provide a balanced, nutritious diet.",Genetic counseling,,"Supportive care, Genetic counseling"
tendinitis,Tendinitis,"Ginger (2g), Turmeric (1/2 tsp), Warm water (200ml)",Focus on joint health; include anti-inflammatory foods like fish and turmeric.,"Avoid Overuse, Stretching, Warm-Up",None specific,Anti-inflammatory Medications
tetanus,Tetanus,"Garlic (2 cloves), Neem leaves (5-6), Warm water (200ml)",Maintain a clean environment; avoid injuries; focus on immune health.,"Vaccination, Clean Wounds",None specific,"Tetanus Antitoxin, Antibiotics"
thalassemia,Thalassemia,"Fenugreek (3g), Triphala (1 tsp), Warm water (200ml)","Maintain iron levels; focus on a nutrient-rich diet, including leafy greens.","Genetic Counseling, Regular Monitoring",None specific,"Blood Transfusion, Iron Chelation"
toxocariasis,Toxocariasis,"Neem leaves (5-6), Turmeric (1/2 tsp), Warm water (200ml)",Avoid exposure to contaminated soil; focus on digestive health.,"Good Hygiene, Avoid Animal Feces",None specific,Anthelmintic Medications
toxoplasmosis,Toxoplasmosis,"Garlic (2 cloves), Turmeric (1/2 tsp), Warm water (200ml)",Focus on immune-boosting foods; avoid raw meats and contaminated water.,"Avoid Raw Meat, Cook Meat Well",None specific,Antiprotozoal Medications
trachoma,Trachoma,"Aloe Vera (2 tsp), Neem leaves (5-6), Water (as needed)",Practice eye hygiene; avoid sharing towels; use protective eyewear.,"Good Hygiene, Safe Water",None specific,"Antibiotics, Surgery"
trichinellosis,Trichinellosis,"Turmeric (1/2 tsp), Garlic (2 cloves), Warm water (200ml)",Avoid undercooked pork; maintain good digestive health.,Cook Meat Thoroughly,None specific,Anthelmintic Medications
trichuriasis,Trichuriasis,"Neem leaves (5-6), Garlic (2 cloves), Warm water (200ml)",Avoid contaminated water and food; support digestive health with fiber.,"Good Hygiene, Sanitation",None specific,Anthelmintic Medications
tuberculosis,Tuberculosis,"Neem leaves (5-6), Turmeric (1/2 tsp), Warm water (200ml)",Follow a TB treatment plan; avoid smoking and focus on lung health.,"Good Hygiene, Vaccination",None specific,Antibiotics
tularemia,Tularemia,"Ashwagandha (5g), Neem leaves (5-6), Warm water (200ml)",Focus on boosting immunity; avoid insect bites and infected animals.,"Avoid Animal Contact, Good Hygiene",None specific,Antibiotics
tungiasis,Tungiasis,"Turmeric (1/2 tsp), Neem leaves (5-6), Water (as needed)",Avoid walking barefoot in sandy areas; focus on skin health.,Avoid Walking Barefoot in Contaminated Areas,None specific,"Removal of Parasite, Topical Medications"
type 1 diabetes,Type 1 Diabetes,"Fenugreek (3g), Cinnamon (1/2 tsp), Warm water (200ml)","Focus on a low-carb, high-fiber diet; maintain regular physical activity.","Healthy Diet, Regular Exercise","Bitter Melon, Gymnema Sylvestre","Insulin Therapy, Blood Sugar Monitoring"
typhus,Typhus,"Neem leaves (5-6), Garlic (2 cloves), Warm water (200ml)",Stay hydrated; maintain good hygiene and avoid contaminated environments.,"Avoid Flea Bites, Good Hygiene",None specific,Antibiotics
ulcerative colitis,Ulcerative Colitis,"Triphala (1 tsp), Ginger (2g), Warm water (200ml)",Focus on gut health; avoid spicy foods and processed sugars.,"Healthy Diet, Stress Management",None specific,"Anti-inflammatory Medications, Surgery"
urinary tract infections utis,Urinary Tract Infections (UTIs),"Cranberry juice (200ml), D-mannose (2g)","Stay hydrated, avoid acidic foods, maintain proper hygiene.","Good Hygiene, Urination after Sex",None specific,Antibiotics
vitiligo,Vitiligo,"Grape seed extract (2g), Turmeric (1/2 tsp)","Protect skin from sun exposure, consume anti-inflammatory foods.","Sun Protection, Avoid Stress",None specific,"Topical Steroids, Phototherapy"
west nile virus,West Nile Virus,"Turmeric (1/2 tsp), Ginger (2g), Warm water (200ml)","Avoid mosquito exposure, boost immunity with vitamin C and antioxidants.","Avoid Mosquito Bites, Use Repellent",None specific,"Supportive Care, Antiviral Medications"
wilsons disease,Wilson's Disease,"Dandelion root (1 tsp), Turmeric (1/2 tsp), Warm water (200ml)","Avoid copper-rich foods (e.g., shellfish), follow a liver-supporting diet.","Genetic Counseling, Early Diagnosis",None specific,"Chelating Agents, Liver Transplant"
yaws,Yaws,"Neem leaves (5-6), Turmeric (1/2 tsp), Water (as needed)","Maintain hygiene, use anti-inflammatory foods and avoid scratching.","Good Hygiene, Safe Water",None specific,Antibiotics
yellow fever,Yellow Fever,"Papaya leaf extract (2 tsp), Neem leaves (5-6), Water (200ml)","Avoid mosquito bites, stay hydrated, and rest to support recovery.","Vaccination, Avoid Mosquito Bites",None specific,"Vaccination, Supportive Care"
zika virus,Zika Virus,"Papaya leaf juice (50ml), Ginger (2g), Warm water (200ml)","Avoid mosquito bites, stay indoors during peak mosquito activity.","Avoid Mosquito Bites, Use Repellent",None specific,"Supportive Care, Antiviral Medications"
zoonotic malaria,Zoonotic Malaria,"Neem leaves (5-6), Turmeric (1/2 tsp), Warm water (200ml)","Prevent mosquito bites, maintain a clean environment, boost immunity.","Use Mosquito Nets, Antimalarial Drugs",None specific,Antimalarial Medications
